phenotype	score	PC1
0	-0.752759286915825	-1.0535791041078733
0	2.704285838459497	-0.992256424847832
0	1.3919636508684308	-0.2717746702818321
0	0.5919509051822196	0.44083860817941367
0	-2.0638881573453807	1.0963015514798993
0	-2.0640328779827843	-0.9638147408164137
0	-2.6514983269908035	1.791226282751426
0	2.1970568746496113	-0.32534832125108254
0	0.606690070459253	-0.025640753218123386
0	1.2484354667762734	-0.8966540149773881
0	-2.8764930342251853	-2.9090883123275297
0	2.819459112971966	1.0608544756332596
0	1.99465584480253	0.8842126765109201
0	-1.725965335930343	-0.33759306854185606
0	-1.9090501967573963	0.0803888606698463
0	-1.899572940879397	0.6191270612449193
0	-1.1745465422427737	-1.8750550282638512
1	0.14853858979342682	-0.6348632128155537
0	-0.4083298881473052	0.9531176155461925
1	-1.2526251588117485	-1.5051473078030992
0	0.6711173683342766	0.35226951859995514
0	-2.163036836087749	-1.627898165548086
0	-1.247132108788691	0.5597159789202316
0	-0.8018289402378498	-0.04276977875698028
1	-0.26358009469778443	-1.9381581790866114
0	1.7110557683580812	1.3976872253486057
0	-1.8019573070498416	-0.8815098921576591
1	0.08540663048166941	-0.9723029244172572
1	0.5544874131722546	0.24068303667713142
0	-2.721297523680014	1.3783648193144582
1	0.6452691114086302	-1.2189861827740762
0	-1.9768552578762508	0.07401581981756598
0	-2.609690442088323	0.5145798003966875
0	2.6933132235199997	0.8317267287157729
0	2.793792198447356	0.2117298663326702
0	1.8503840886987666	-0.4404334068999868
1	-1.1723173849597759	-0.9931082647784636
0	-2.413967315961697	0.1033726596556497
0	1.1053981590729416	-1.2865668143827282
0	-0.3590850375623922	-3.5056205801935287
0	-2.267770590931327	0.5238717649892014
0	-0.028938539332378888	1.0847218093034343
0	-2.7936688733086896	-2.835518922650206
0	2.4559224124726926	-1.211676845651925
0	-1.4473201103998985	0.7429851132062373
0	0.9751337061238918	2.4689945636540385
0	-1.1297335434635343	0.02495244921048947
0	0.12040812706686488	-0.8736035294749613
0	0.2802616760596779	-0.2194757293258082
0	-1.8908732668468378	1.6498517029778217
0	2.817507766587351	-0.7751570149494423
0	1.6507969401666873	-0.9590304079803043
0	2.6369936493851345	-0.5792922266184389
0	2.3689641025658927	-1.1439943299104547
0	0.5873998728665111	0.14720437919375462
0	2.531245410138701	1.9496141501634727
0	-2.4690449876884832	0.38769512773923487
0	-1.8241028254851288	-0.30282420255154513
1	-2.7286362665367716	-0.35017352269865293
1	-1.048018015420414	-1.8758289704359883
0	-0.6679362618631082	1.0597317325765907
0	-1.3719058093566245	-0.09340463641536244
0	1.972425054911576	-0.21657589630875076
0	-0.8594800398384645	3.8317290814138327
0	-1.3143929418757154	0.3585034900388235
1	0.25617649894949057	-0.9021492601142211
0	-2.154454650151424	-0.5116291154466519
1	1.813181884524238	1.3781348510361058
0	-2.552696137921375	0.13592449264531734
0	2.9213216196031038	-1.72593357398084
0	1.633468615779945	1.103074721490244
1	-1.8077059107949656	-0.8017729026467927
0	-2.9668672972583856	2.2479573314610546
0	1.8927685707290047	1.2960576788575782
0	1.2411440630857022	-0.5367862747905014
0	1.3740430082459234	1.5372196340821354
0	1.6276220801156747	0.08142661263288395
0	-2.555732089595458	1.0233284101466633
0	-0.8492056287343646	0.5816793807533697
1	-2.3047856428492217	-1.0156279859890482
0	2.178620555253561	-0.7722597987809544
0	0.7397887609653475	1.2359529810973935
1	-1.0146118508841049	-0.40173039852784903
0	-2.6186498982838584	-0.484378155890396
1	-1.1341060697060268	-1.1461470952192234
1	-1.0489000678395177	0.5083188787121532
0	1.3776370700283849	2.475029903091774
0	0.8253448281312785	-1.2810394971051273
0	2.3232764554579592	0.02906334800730968
0	-0.16671044902830445	1.694664666498515
0	-2.28243452437019	-0.09556966949485818
0	1.2794687233379705	0.5428461554996806
0	1.5647102917013846	-1.2748722337762557
1	0.3676631854169772	0.5139685166491783
0	1.6258030797273655	-0.22457311800545854
0	-0.03722642181365554	1.1828759948158356
1	0.13639697629196412	1.4248632618777013
0	-0.434753889848702	3.1074763704223365
0	-2.8474852395354286	0.6955598078562908
0	-2.3526514380401733	0.39095557989859975
0	-2.8114248858795943	0.23326116189280321
1	0.8184624675826822	-0.423799551372826
0	-1.11386411354204	0.40618061215402934
1	0.051424146988216624	-0.3544816921668353
0	2.445398843556558	0.20215317152353715
0	-1.5042466251067503	1.5811170427295516
1	-0.5377024617862216	-1.2078510783355694
0	1.533306831258292	1.3678542733548544
0	-1.6272110070502652	1.5805380808078382
0	-2.538120541027242	-0.14168223238929448
1	-1.2614912825173918	-2.5462258788103136
1	-2.0326722764759735	-0.7293863845133189
0	2.578185914055439	1.556393455873331
0	1.8487222773865017	-0.027441674758658545
0	0.8004225390625406	-1.199162678753893
0	2.2287635411263063	-0.6057299054738609
0	1.822032461394687	1.0087440318054637
0	-1.880579646683785	0.6560802818416551
